"Date"," AQI Value","Main Pollutant","Site Name","Site ID","Source"
"02/28/2022","43","PM2.5","Not Available","54-009-0005","AQS"
"03/01/2022","18","PM10","Not Available","54-009-0011","AQS"
"03/02/2022","19","PM10","Not Available","54-009-0011","AQS"
"03/03/2022","13","PM2.5","Not Available","54-009-0005","AQS"
"03/04/2022","10","PM10","Not Available","54-009-0011","AQS"
"03/05/2022","25","PM10","Not Available","54-009-0011","AQS"
"03/06/2022","58","PM2.5","Not Available","54-009-0005","AQS"
"03/07/2022","8","PM10","Not Available","54-009-0011","AQS"
"03/08/2022","7","PM10","Not Available","54-009-0011","AQS"
"03/09/2022","40","PM2.5","Not Available","54-009-0005","AQS"
"03/10/2022","20","PM10","Not Available","54-009-0011","AQS"
"03/11/2022","19","PM10","Not Available","54-009-0011","AQS"
"03/12/2022","29","PM2.5","Not Available","54-009-0005","AQS"
"03/13/2022","9","PM10","Not Available","54-009-0011","AQS"
"03/14/2022","13","PM10","Not Available","54-009-0011","AQS"
"03/15/2022","39","PM2.5","Not Available","54-009-0011","AQS"
"03/16/2022","24","PM10","Not Available","54-009-0011","AQS"
"03/17/2022","36","PM10","Not Available","54-009-0011","AQS"
"03/18/2022","54","PM2.5","Not Available","54-009-0011","AQS"
"03/19/2022","11","PM10","Not Available","54-009-0011","AQS"
"03/20/2022","5","PM10","Not Available","54-009-0011","AQS"
"03/21/2022","40","PM2.5","Not Available","54-009-0011","AQS"
"03/22/2022","13","PM10","Not Available","54-009-0011","AQS"
"03/23/2022","11","PM10","Not Available","54-009-0011","AQS"
"03/24/2022","20","PM2.5","Not Available","54-009-0005","AQS"
"03/25/2022","7","PM10","Not Available","54-009-0011","AQS"
"03/26/2022","4","PM10","Not Available","54-009-0011","AQS"
"03/27/2022","28","PM2.5","Not Available","54-009-0005","AQS"
"03/28/2022","6","PM10","Not Available","54-009-0011","AQS"
"03/29/2022","14","PM10","Not Available","54-009-0011","AQS"
"03/30/2022","37","PM2.5","Not Available","54-009-0005","AQS"
"03/31/2022","19","PM10","Not Available","54-009-0011","AQS"
"04/01/2022","4","PM10","Not Available","54-009-0011","AQS"
"04/02/2022","21","PM2.5","Not Available","54-009-0005","AQS"
"04/03/2022","9","PM10","Not Available","54-009-0011","AQS"
"04/04/2022","15","PM10","Not Available","54-009-0011","AQS"
"04/05/2022","31","PM2.5","Not Available","54-009-0005","AQS"
"04/06/2022","10","PM10","Not Available","54-009-0011","AQS"
"04/07/2022","12","PM10","Not Available","54-009-0011","AQS"
"04/08/2022","21","PM2.5","Not Available","54-009-0005","AQS"
"04/09/2022","4","PM10","Not Available","54-009-0011","AQS"
"04/10/2022","5","PM10","Not Available","54-009-0011","AQS"
"04/11/2022","41","PM2.5","Not Available","54-009-0005","AQS"
"04/12/2022","11","PM10","Not Available","54-009-0011","AQS"
"04/13/2022","17","PM10","Not Available","54-009-0011","AQS"
"04/14/2022","13","PM2.5","Not Available","54-009-0005","AQS"
"04/15/2022","16","PM10","Not Available","54-009-0011","AQS"
"04/16/2022","10","PM10","Not Available","54-009-0011","AQS"
"04/17/2022","12","PM2.5","Not Available","54-009-0005","AQS"
"04/18/2022","6","PM10","Not Available","54-009-0011","AQS"
"04/19/2022","7","PM10","Not Available","54-009-0011","AQS"
"04/20/2022","23","PM2.5","Not Available","54-009-0005","AQS"
"04/21/2022","16","PM10","Not Available","54-009-0011","AQS"
"04/22/2022","13","PM10","Not Available","54-009-0011","AQS"
"04/23/2022","48","PM2.5","Not Available","54-009-0005","AQS"
"04/24/2022","31","PM10","Not Available","54-009-0011","AQS"
"04/25/2022","27","PM10","Not Available","54-009-0011","AQS"
"04/26/2022","21","PM2.5","Not Available","54-009-0011","AQS"
"04/27/2022","11","PM10","Not Available","54-009-0011","AQS"
"04/28/2022","10","PM10","Not Available","54-009-0011","AQS"
"04/29/2022","23","PM2.5","Not Available","54-009-0005","AQS"
"04/30/2022","18","PM10","Not Available","54-009-0011","AQS"
"05/01/2022","19","PM10","Not Available","54-009-0011","AQS"
"05/02/2022","17","PM2.5","Not Available","54-009-0005","AQS"
"05/03/2022","18","PM10","Not Available","54-009-0011","AQS"
"05/04/2022","10","PM10","Not Available","54-009-0011","AQS"
"05/05/2022","17","PM2.5","Not Available","54-009-0011","AQS"
"05/06/2022","6","PM10","Not Available","54-009-0011","AQS"
"05/07/2022","4","PM10","Not Available","54-009-0011","AQS"
"05/08/2022","20","PM2.5","Not Available","54-009-0005","AQS"
"05/09/2022","13","PM10","Not Available","54-009-0011","AQS"
"05/10/2022","16","PM10","Not Available","54-009-0011","AQS"
"05/11/2022","29","PM2.5","Not Available","54-009-0005","AQS"
"05/12/2022","18","PM10","Not Available","54-009-0011","AQS"
"05/13/2022","11","PM10","Not Available","54-009-0011","AQS"
"05/14/2022","19","PM2.5","Not Available","54-009-0011","AQS"
"05/15/2022","14","PM10","Not Available","54-009-0011","AQS"
"05/16/2022","19","PM10","Not Available","54-009-0011","AQS"
"05/17/2022","21","PM2.5","Not Available","54-009-0011","AQS"
"05/18/2022","12","PM10","Not Available","54-009-0011","AQS"
"05/19/2022","18","PM10","Not Available","54-009-0011","AQS"
"05/20/2022","43","PM2.5","Not Available","54-009-0005","AQS"
"05/21/2022","25","PM10","Not Available","54-009-0011","AQS"
"05/22/2022","17","PM10","Not Available","54-009-0011","AQS"
"05/23/2022","26","PM2.5","Not Available","54-009-0005","AQS"
"05/24/2022","11","PM10","Not Available","54-009-0011","AQS"
"05/25/2022","10","PM10","Not Available","54-009-0011","AQS"
"05/26/2022","25","PM2.5","Not Available","54-009-0005","AQS"
"05/27/2022","14","PM10","Not Available","54-009-0011","AQS"
"05/28/2022","13","PM10","Not Available","54-009-0011","AQS"
"05/29/2022","47","PM2.5","Not Available","54-009-0005","AQS"
"05/30/2022","19","PM10","Not Available","54-009-0011","AQS"
"05/31/2022","24","PM10","Not Available","54-009-0011","AQS"
"06/01/2022","48","PM2.5","Not Available","54-009-0005","AQS"
"06/02/2022","14","PM10","Not Available","54-009-0011","AQS"
"06/03/2022","15","PM10","Not Available","54-009-0011","AQS"
"06/04/2022","32","PM2.5","Not Available","54-009-0005","AQS"
"06/05/2022","13","PM10","Not Available","54-009-0011","AQS"
"06/06/2022","23","PM10","Not Available","54-009-0011","AQS"
"06/07/2022","34","PM2.5","Not Available","54-009-0005","AQS"
"06/08/2022","12","PM10","Not Available","54-009-0011","AQS"
"06/09/2022","10","PM10","Not Available","54-009-0011","AQS"
"06/10/2022","29","PM2.5","Not Available","54-009-0005","AQS"
"06/11/2022","15","PM10","Not Available","54-009-0011","AQS"
"06/12/2022","19","PM10","Not Available","54-009-0011","AQS"
"06/13/2022","54","PM2.5","Not Available","54-009-0011","AQS"
"06/14/2022","18","PM10","Not Available","54-009-0011","AQS"
"06/15/2022","50","PM10","Not Available","54-009-0011","AQS"
"06/16/2022","70","PM2.5","Not Available","54-009-0011","AQS"
"06/17/2022","24","PM10","Not Available","54-009-0011","AQS"
"06/18/2022","13","PM10","Not Available","54-009-0011","AQS"
"06/19/2022","17","PM2.5","Not Available","54-009-0005","AQS"
"06/20/2022","22","PM10","Not Available","54-009-0011","AQS"
"06/21/2022","24","PM10","Not Available","54-009-0011","AQS"
"06/22/2022","54","PM2.5","Not Available","54-009-0011","AQS"
"06/23/2022","15","PM10","Not Available","54-009-0011","AQS"
"06/24/2022","13","PM10","Not Available","54-009-0011","AQS"
"06/25/2022","43","PM2.5","Not Available","54-009-0005","AQS"
"06/26/2022","17","PM10","Not Available","54-009-0011","AQS"
"06/27/2022","13","PM10","Not Available","54-009-0011","AQS"
"06/28/2022","21","PM2.5","Not Available","54-009-0011","AQS"
"06/29/2022","19","PM10","Not Available","54-009-0011","AQS"
"06/30/2022","26","PM10","Not Available","54-009-0011","AQS"
"07/01/2022","49","PM2.5","Not Available","54-009-0005","AQS"
"07/02/2022","18","PM10","Not Available","54-009-0011","AQS"
"07/03/2022","21","PM10","Not Available","54-009-0011","AQS"
"07/04/2022","58","PM2.5","Not Available","54-009-0011","AQS"
"07/05/2022","18","PM10","Not Available","54-009-0011","AQS"
"07/06/2022","10","PM10","Not Available","54-009-0011","AQS"
"07/07/2022","27","PM2.5","Not Available","54-009-0011","AQS"
"07/08/2022","15","PM10","Not Available","54-009-0011","AQS"
"07/09/2022","16","PM10","Not Available","54-009-0011","AQS"
"07/10/2022","37","PM2.5","Not Available","54-009-0011","AQS"
"07/11/2022","19","PM10","Not Available","54-009-0011","AQS"
"07/12/2022","17","PM10","Not Available","54-009-0011","AQS"
"07/13/2022","32","PM2.5","Not Available","54-009-0005","AQS"
"07/14/2022","13","PM10","Not Available","54-009-0011","AQS"
"07/15/2022","15","PM10","Not Available","54-009-0011","AQS"
"07/16/2022","39","PM2.5","Not Available","54-009-0005","AQS"
"07/17/2022","14","PM10","Not Available","54-009-0011","AQS"
"07/18/2022","11","PM10","Not Available","54-009-0011","AQS"
"07/19/2022","40","PM2.5","Not Available","54-009-0011","AQS"
"07/20/2022","26","PM10","Not Available","54-009-0011","AQS"
"07/21/2022","19","PM10","Not Available","54-009-0011","AQS"
"07/22/2022","50","PM2.5","Not Available","54-009-0011","AQS"
"07/23/2022","19","PM10","Not Available","54-009-0011","AQS"
"07/24/2022","19","PM10","Not Available","54-009-0011","AQS"
"07/25/2022","38","PM2.5","Not Available","54-009-0005","AQS"
"07/26/2022","18","PM10","Not Available","54-009-0011","AQS"
"07/27/2022","12","PM10","Not Available","54-009-0011","AQS"
"07/28/2022","28","PM2.5","Not Available","54-009-0011","AQS"
"07/29/2022","19","PM10","Not Available","54-009-0011","AQS"
"07/30/2022","14","PM10","Not Available","54-009-0011","AQS"
"07/31/2022","40","PM2.5","Not Available","54-009-0011","AQS"
"08/01/2022","15","PM10","Not Available","54-009-0011","AQS"
"08/02/2022","14","PM10","Not Available","54-009-0011","AQS"
"08/03/2022","36","PM2.5","Not Available","54-009-0005","AQS"
"08/04/2022","19","PM10","Not Available","54-009-0011","AQS"
"08/05/2022","15","PM10","Not Available","54-009-0011","AQS"
"08/06/2022","25","PM2.5","Not Available","54-009-0011","AQS"
"08/07/2022","15","PM10","Not Available","54-009-0011","AQS"
"08/08/2022","17","PM10","Not Available","54-009-0011","AQS"
"08/09/2022","23","PM2.5","Not Available","54-009-0005","AQS"
"08/10/2022","13","PM10","Not Available","54-009-0011","AQS"
"08/11/2022","14","PM10","Not Available","54-009-0011","AQS"
"08/12/2022","15","PM2.5","Not Available","54-009-0005","AQS"
"08/13/2022","12","PM10","Not Available","54-009-0011","AQS"
"08/14/2022","14","PM10","Not Available","54-009-0011","AQS"
"08/15/2022","35","PM2.5","Not Available","54-009-0011","AQS"
"08/16/2022","11","PM10","Not Available","54-009-0011","AQS"
"08/17/2022","11","PM10","Not Available","54-009-0011","AQS"
"08/18/2022","30","PM2.5","Not Available","54-009-0005","AQS"
"08/19/2022","23","PM10","Not Available","54-009-0011","AQS"
"08/20/2022","19","PM10","Not Available","54-009-0011","AQS"
"08/21/2022","28","PM2.5","Not Available","54-009-0005","AQS"
"08/22/2022","10","PM10","Not Available","54-009-0011","AQS"
"08/23/2022","15","PM10","Not Available","54-009-0011","AQS"
"08/24/2022","48","PM2.5","Not Available","54-009-0005","AQS"
"08/25/2022","23","PM10","Not Available","54-009-0011","AQS"
"08/26/2022","19","PM10","Not Available","54-009-0011","AQS"
"08/27/2022","41","PM2.5","Not Available","54-009-0011","AQS"
"08/28/2022","18","PM10","Not Available","54-009-0011","AQS"
"08/29/2022","16","PM10","Not Available","54-009-0011","AQS"
"08/30/2022","24","PM2.5","Not Available","54-009-0011","AQS"
"08/31/2022","16","PM10","Not Available","54-009-0011","AQS"
"09/01/2022","19","PM10","Not Available","54-009-0011","AQS"
"09/02/2022","35","PM2.5","Not Available","54-009-0005","AQS"
"09/03/2022","18","PM10","Not Available","54-009-0011","AQS"
"09/04/2022","14","PM10","Not Available","54-009-0011","AQS"
"09/05/2022","29","PM2.5","Not Available","54-009-0005","AQS"
"09/06/2022","8","PM10","Not Available","54-009-0011","AQS"
"09/07/2022","12","PM10","Not Available","54-009-0011","AQS"
"09/08/2022","18","PM2.5","Not Available","54-009-0011","AQS"
"09/09/2022","11","PM10","Not Available","54-009-0011","AQS"
"09/10/2022","13","PM10","Not Available","54-009-0011","AQS"
"09/11/2022","25","PM2.5","Not Available","54-009-0005","AQS"
"09/12/2022","14","PM10","Not Available","54-009-0011","AQS"
"09/13/2022","12","PM10","Not Available","54-009-0011","AQS"
"09/14/2022","25","PM2.5","Not Available","54-009-0011","AQS"
"09/15/2022","14","PM10","Not Available","54-009-0011","AQS"
"09/16/2022","20","PM10","Not Available","54-009-0011","AQS"
"09/17/2022","73","PM2.5","Not Available","54-009-0005","AQS"
"09/18/2022","19","PM10","Not Available","54-009-0011","AQS"
"09/19/2022","21","PM10","Not Available","54-009-0011","AQS"
"09/20/2022","38","PM2.5","Not Available","54-009-0005","AQS"
"09/21/2022","22","PM10","Not Available","54-009-0011","AQS"
"09/22/2022","9","PM10","Not Available","54-009-0011","AQS"
"09/23/2022","11","PM2.5","Not Available","54-009-0011","AQS"
"09/24/2022","11","PM10","Not Available","54-009-0011","AQS"
"09/25/2022","11","PM10","Not Available","54-009-0011","AQS"
"09/26/2022","13","PM2.5","Not Available","54-009-0005","AQS"
"09/27/2022","7","PM10","Not Available","54-009-0011","AQS"
"09/28/2022","6","PM10","Not Available","54-009-0011","AQS"
"09/29/2022","18","PM2.5","Not Available","54-009-0011","AQS"
"09/30/2022","8","PM10","Not Available","54-009-0011","AQS"
"10/01/2022","6","PM10","Not Available","54-009-0011","AQS"
"10/02/2022","15","PM2.5","Not Available","54-009-0005","AQS"
"10/03/2022","8","PM10","Not Available","54-009-0011","AQS"
"10/04/2022","11","PM10","Not Available","54-009-0011","AQS"
"10/05/2022","24","PM2.5","Not Available","54-009-0005","AQS"
"10/06/2022","25","PM10","Not Available","54-009-0011","AQS"
"10/07/2022","12","PM10","Not Available","54-009-0011","AQS"
"10/08/2022","14","PM2.5","Not Available","54-009-0011","AQS"
"10/09/2022","17","PM10","Not Available","54-009-0011","AQS"
"10/10/2022","23","PM10","Not Available","54-009-0011","AQS"
"10/11/2022","34","PM2.5","Not Available","54-009-0011","AQS"
"10/12/2022","20","PM10","Not Available","54-009-0011","AQS"
"10/13/2022","13","PM10","Not Available","54-009-0011","AQS"
"10/14/2022","24","PM2.5","Not Available","54-009-0005","AQS"
"10/15/2022","18","PM10","Not Available","54-009-0011","AQS"
"10/16/2022","19","PM10","Not Available","54-009-0011","AQS"
"10/17/2022","17","PM10","Not Available","54-009-0011","AQS"
"10/18/2022","6","PM10","Not Available","54-009-0011","AQS"
"10/19/2022","5","PM10","Not Available","54-009-0011","AQS"
"10/20/2022","23","PM10","Not Available","54-009-0011","AQS"
"10/21/2022","29","PM10","Not Available","54-009-0011","AQS"
"10/22/2022","23","PM10","Not Available","54-009-0011","AQS"
"10/23/2022","46","PM2.5","Not Available","54-009-0011","AQS"
"10/24/2022","22","PM10","Not Available","54-009-0011","AQS"
"10/25/2022","21","PM10","Not Available","54-009-0011","AQS"
"10/26/2022","24","PM2.5","Not Available","54-009-0005","AQS"
"10/27/2022","7","PM10","Not Available","54-009-0011","AQS"
"10/28/2022","10","PM10","Not Available","54-009-0011","AQS"
"10/29/2022","31","PM2.5","Not Available","54-009-0011","AQS"
"10/30/2022","15","PM10","Not Available","54-009-0011","AQS"
"10/31/2022","13","PM10","Not Available","54-009-0011","AQS"
"11/01/2022","28","PM2.5","Not Available","54-009-0011","AQS"
"11/02/2022","13","PM10","Not Available","54-009-0011","AQS"
"11/03/2022","14","PM10","Not Available","54-009-0011","AQS"
"11/04/2022","34","PM2.5","Not Available","54-009-0005","AQS"
"11/05/2022","10","PM10","Not Available","54-009-0011","AQS"
"11/06/2022","11","PM10","Not Available","54-009-0011","AQS"
"11/07/2022","19","PM2.5","Not Available","54-009-0005","AQS"
"11/08/2022","13","PM10","Not Available","54-009-0011","AQS"
"11/09/2022","13","PM10","Not Available","54-009-0011","AQS"
"11/10/2022","22","PM2.5","Not Available","54-009-0005","AQS"
"11/11/2022","7","PM10","Not Available","54-009-0011","AQS"
"11/12/2022","14","PM10","Not Available","54-009-0011","AQS"
"11/13/2022","10","PM2.5","Not Available","54-009-0005","AQS"
"11/14/2022","7","PM10","Not Available","54-009-0011","AQS"
"11/15/2022","10","PM10","Not Available","54-009-0011","AQS"
"11/16/2022","40","PM2.5","Not Available","54-009-0011","AQS"
"11/19/2022","20","PM2.5","Not Available","54-009-0011","AQS"
"11/20/2022","10","PM10","Not Available","54-009-0011","AQS"
"11/21/2022","15","PM10","Not Available","54-009-0011","AQS"
"11/22/2022","35","PM2.5","Not Available","54-009-0005","AQS"
"11/23/2022","23","PM10","Not Available","54-009-0011","AQS"
"11/24/2022","19","PM10","Not Available","54-009-0011","AQS"
"11/25/2022","38","PM2.5","Not Available","54-009-0005","AQS"
"11/26/2022","16","PM10","Not Available","54-009-0011","AQS"
"11/27/2022","8","PM10","Not Available","54-009-0011","AQS"
"11/28/2022","33","PM2.5","Not Available","54-009-0005","AQS"
"11/29/2022","16","PM10","Not Available","54-009-0011","AQS"
"11/30/2022","7","PM10","Not Available","54-009-0011","AQS"
"12/01/2022","26","PM2.5","Not Available","54-009-0011","AQS"
"12/02/2022","15","PM10","Not Available","54-009-0011","AQS"
"12/03/2022","9","PM10","Not Available","54-009-0011","AQS"
"12/04/2022","37","PM2.5","Not Available","54-009-0011","AQS"
"12/05/2022","16","PM10","Not Available","54-009-0011","AQS"
"12/06/2022","14","PM10","Not Available","54-009-0011","AQS"
"12/07/2022","40","PM2.5","Not Available","54-009-0005","AQS"
"12/08/2022","17","PM10","Not Available","54-009-0011","AQS"
"12/09/2022","12","PM10","Not Available","54-009-0011","AQS"
"12/10/2022","51","PM2.5","Not Available","54-009-0005","AQS"
"12/11/2022","15","PM10","Not Available","54-009-0011","AQS"
"12/12/2022","11","PM10","Not Available","54-009-0011","AQS"
"12/13/2022","25","PM2.5","Not Available","54-009-0005","AQS"
"12/14/2022","11","PM10","Not Available","54-009-0011","AQS"
"12/15/2022","5","PM10","Not Available","54-009-0011","AQS"
"12/16/2022","30","PM2.5","Not Available","54-009-0005","AQS"
"12/17/2022","11","PM10","Not Available","54-009-0011","AQS"
"12/18/2022","9","PM10","Not Available","54-009-0011","AQS"
"12/19/2022","29","PM2.5","Not Available","54-009-0005","AQS"
"12/20/2022","19","PM10","Not Available","54-009-0011","AQS"
"12/21/2022","23","PM10","Not Available","54-009-0011","AQS"
